timestep,action,reward,x_position,y_position,tendon_length,tendon_velocity,distance_from_origin
1,-0.5911757,4.400561404964209,-0.0006845148011827103,7.958847795501823e-05,[-0.06542368 -0.04173435],[-9.00447164 -6.03686193],0.0006891261414729541,-0.01024523593481629,-0.008115836512034125,5.0,-0.012806544918520364,-0.5866320501172714,-0.0
2,0.20767188,4.680368065437443,-0.007347609808072278,-0.00040563905210201694,[-0.14787798 -0.21140849],[ -1.86131522 -15.53713102],0.007358798334801013,-0.010262893118856652,-0.0076752580748125476,5.0,-0.012828616398570816,-0.3068033181639864,-0.0
3,-1.0545377,4.063232989467496,-0.013233053307524754,-0.0012960571805486515,[-0.27587849 -0.32063104],[-14.34162149  -3.06449772],0.01329637033385591,-0.010315199393004978,-0.007993047601705106,5.0,-0.012893999241256223,-0.9238730112912488,-0.0
4,0.71396637,4.147227185575081,-0.014791725726679743,-0.001182615329117318,[-0.4392651 -0.3428545],[-7.80066262 -0.92550706],0.01483892614005416,-0.010022585118681556,-0.0075571103869241305,5.0,-0.012528231398351946,-0.8402445830265679,-0.0
5,-0.84757805,4.124603840346119,-0.014505992102467736,-0.0008154631024629833,[-0.46673514 -0.37270915],[ 3.69060379 -2.57816988],0.01452889489769731,-0.010311088509604393,-0.007241176743479882,5.0,-0.012888860637005492,-0.8625072990168754,-0.0
6,0.38642392,4.478724859851797,-0.012632171942219857,-0.0015143917674542132,[-0.35534144 -0.3984113 ],[10.58079692 -1.12285442],0.012722623566039344,-0.010630718174179979,-0.007895433843784286,5.0,-0.013288397717724974,-0.5079867424304787,-0.0
7,0.7929987,3.703718194750825,-0.011842221436922038,-0.003078586569365604,[-0.1637244  -0.40314856],[15.27564872  0.17680138],0.012235845039316826,-0.010265940179026805,-0.007568329359461795,5.0,-0.012832425223783507,-1.2834493800253912,-0.0
8,-0.3128729,4.44734349875809,-0.00817430219754969,-0.005788087120263727,[-0.01274736 -0.36030641],[4.85269096 4.89213846],0.010016045573410123,-0.010870783810692139,-0.006188613319823138,5.0,-0.013588479763365174,-0.5390680214785445,-0.0
9,1.3889717,4.506534982050926,-0.002701462047930474,-0.008012331526448068,[ 0.0088859  -0.32719705],[-2.04660586 -0.92630055],0.008455492515881163,-0.010741784358528583,-0.0070041595870313595,5.0,-0.013427230448160729,-0.4800377875009126,-0.0
10,-0.47070003,3.713411185480497,-0.0010777034664787278,-0.010001373803485366,[-0.02678531 -0.32605645],[-2.89418701  3.29548275],0.010059270486407233,-0.03040749916243373,0.0022448535058538707,5.0,-0.038009373953042165,-0.3955790061639395,-0.8530004344025209
11,0.51196945,1.0114850679344247,0.0002432200786724536,-0.012535578079345945,[-0.10698483 -0.28473095],[-8.89019197 -0.90705032],0.012537937381804393,0.027421774859669644,-0.010056841891408394,5.0,0.03427721857458706,-1.6600447802090017,-2.3627473704311606
