timestep,action,reward,x_position,y_position,tendon_length,tendon_velocity,distance_from_origin
1,-1.3126178,3.763698800729662,-0.010743758172342719,0.001663244180175333,[-0.13811658 -0.13540368],[-15.7073556  -15.84573873],0.010871739551178924,5.80290648070451e-05,0.0015362446958910522,5.0,7.253633100880638e-05,-1.2363737356013471,-0.0
2,1.3320824,3.638318379472559,-0.01827330421779873,0.001458989340973277,[-0.40382614 -0.33852747],[-20.37030387 -13.2524535 ],0.01833145648695964,0.00019127230982939522,0.001926329265715225,5.0,0.00023909038728674403,-1.3619207109147276,-0.0
3,-0.40791196,3.2937923673684724,-0.021766196992937633,0.0030440314758439792,[-0.67764979 -0.43227333],[-16.24450219  -0.7845848 ],0.021978022184930474,9.979885325003361e-05,0.0014816290986998059,5.0,0.00012474856656254202,-1.7063323811980908,-0.0
4,-0.43933266,4.509462199639103,-0.0244905738487651,0.005573569391902551,[-0.92308242 -0.42071611],[-14.7183309    4.23824863],0.025116784889952972,-4.577035222740056e-05,0.0018471013230293826,5.0,-5.7212940284250696e-05,-0.49048058742061296,-0.0
5,1.6821487,3.5790957540988932,-0.024060075881780125,0.005543868486486714,[-1.06661841 -0.27880656],[-4.67732172  8.75561661],0.024690519015048634,0.0004280198583964112,0.0012517200225554393,5.0,0.000535024822995514,-1.4214392707241021,-0.0
6,0.23725107,4.107760656549981,-0.02075510838832475,0.0038623860191792773,[-1.08786151 -0.22990451],[ 1.65586794 -0.36711349],0.021111431736674326,-0.0001140687192815552,0.0015778629044457006,5.0,-0.000142585899101944,-0.8920967575509163,-0.0
7,-0.15679601,3.907708983551256,-0.01688707699417794,0.0019533159316411247,[-1.03622968 -0.25404928],[ 5.36049045 -2.30181138],0.01699967095375957,-8.127627374709031e-06,0.0015032318556764772,5.0,-1.015953421838629e-05,-1.0922808569145257,-0.0
8,0.5225103,4.175911727461331,-0.011699536147963685,6.036861367917463e-05,[-0.9110449  -0.29087139],[10.95084433 -2.39569725],0.011699691895388805,3.5947836690812994e-05,0.001270571947213986,5.0,4.4934795863516244e-05,-0.824133207334532,-0.0
9,-0.84417975,3.9279787287718397,-0.00631688206283884,-0.0007928814524165602,[-0.74022474 -0.32563434],[12.70531951 -2.13044348],0.0063664479887454726,-0.0001522440999643382,0.0017851261227921102,5.0,-0.00019030512495542273,-1.0718309661032048,-0.0
10,-0.10499126,3.674049554078917,-0.0006603495628478232,0.0003150038845280436,[-0.5203629  -0.34455818],[16.38019246 -0.68915541],0.0007316344663977144,0.10890714982719463,-0.01992741582569832,5.0,0.13613393728399328,-0.8920810839465615,-0.5700032992585152
11,0.4032504,4.5411398659586,0.003826329752906151,0.002833360351979849,[-0.30260569 -0.35336016],[13.06848045 -0.57969134],0.004761169001636701,0.2618286869823563,-0.04622994525327774,5.0,0.32728585872794536,-0.6830333611002236,-0.10311263166912124
12,-0.24235235,5.132491604444726,0.0077218905089446056,0.005761581638137032,[-0.06304692 -0.36218373],[19.22922227 -0.54109464],0.009634490957235188,0.3478162535784736,-0.04001245354583923,5.0,0.43477031697309204,-0.24656148370797207,-0.05571722882039319
13,0.9350209,3.963980873910447,0.013417733759552181,0.010239689770824614,[ 0.26966598 -0.37196038],[25.25417766 -0.87352079],0.016878590754116782,0.4448687377278375,-0.023073781892612825,5.0,0.5560859221597969,-0.8194096184300323,-0.7726954298193176
14,0.6081916,4.532264620464554,0.021684914570755127,0.017089776727748987,[ 0.64010616 -0.38755951],[24.89101024 -1.09878324],0.027609708229991474,0.5767802464526166,0.02325453326456929,5.0,0.7209753080657708,-0.6727759923710626,-0.5159346952301546
15,0.9566773,4.654433575538688,0.03195288065097425,0.024260637098320853,[ 0.9669273  -0.40352132],[18.03755541 -0.94771133],0.0401193855176251,0.6874726656971003,0.09241732269026874,5.0,0.8593408321213754,-0.721262486652046,-0.48364476993064226
16,0.91966283,4.939611194010164,0.042829161041857404,0.030170563224499167,[ 1.21237987 -0.41524786],[11.23480938 -0.66180687],0.052388929372844194,0.7935244315269457,0.1632331353527753,5.0,0.9919055394086822,-0.7601917989830164,-0.2921025464155023
17,0.3549461,5.2236003916331555,0.0539393259726643,0.035416472145037826,[ 1.33723825 -0.42133421],[ 6.45892742 -0.1411249 ],0.06452733828065108,0.885969374824779,0.2260154553279972,5.0,1.1074617185309736,-0.6930173388834747,-0.19084398801434366
18,0.654839,5.1470380040840364,0.0650306479087434,0.04014073798360581,[ 1.42572028 -0.41877159],[5.57561783 0.41679543],0.07642162006460898,0.9567359350915008,0.26520170985970826,5.0,1.195919918864376,-0.9566164333758196,-0.0922654814045203
19,0.3272335,5.849647608321928,0.07645580745951058,0.04511830910698887,[ 1.50529908 -0.41111851],[5.19627776 0.57593826],0.08877585432401959,1.005503630274198,0.28100902095917135,5.0,1.2568795378427475,-0.3664082298211092,-0.040823699699710427
20,-0.12922224,5.878123332002908,0.08928611357756414,0.050645589711897615,[ 1.58165573 -0.40485257],[5.08763589 0.30036557],0.1026498214077918,1.039836197361412,0.2861184114462156,5.0,1.299795246701765,-0.3689672675861828,-0.05270464711267455
21,-0.053006113,5.665954074694263,0.10364862029491856,0.05570973561186482,[ 1.65687033 -0.39170328],[4.9531183  1.31305147],0.1176716241537614,1.0881153223198547,0.29424187339904195,5.0,1.3601441528998184,-0.5889052580289407,-0.1052848201766143
22,-0.3416525,5.447105703029781,0.11954980789553701,0.06129479937896844,[ 1.73809474 -0.38248649],[5.88362238 0.14263946],0.1343473445914276,1.13296583161396,0.3016869570516267,5.0,1.41620728951745,-0.7929172414164712,-0.1761843450711978
23,0.4731572,5.277320987211342,0.13836111879355142,0.06823237187823163,[ 1.83046474 -0.38724469],[ 6.48067105 -0.54503924],0.15427072232258635,1.1562507578962176,0.32192967093284075,5.0,1.445313447370272,-1.0036352641808166,-0.16435719597811424
24,-0.2948116,5.3130544412592755,0.1592967844840312,0.07583009938008785,[ 1.92194342 -0.3945836 ],[ 4.56637295 -0.40232672],0.17642468511788786,1.2083221465271985,0.34708132277343345,5.0,1.510402683158998,-1.0993779272447395,-0.0979703146549832
25,0.062654465,5.594584621511608,0.1821158648801644,0.08321315379484086,[ 1.95552833 -0.39871096],[ 0.50911931 -0.1324695 ],0.20022641485461934,1.2521336955370241,0.36980499363899794,5.0,1.5651671194212802,-0.8887971789061215,-0.08178531900355111
26,-0.425259,5.956586707718631,0.20651830836684829,0.0906469809374857,[ 1.95748057 -0.39781035],[-0.10423155  0.19116233],0.2255364423852286,1.2709190828503878,0.3900992339287914,5.0,1.5886488535629848,-0.5707906036831022,-0.061271542161251705
27,-1.3683523,5.3016088671295245,0.23262223366022514,0.09856699447347754,[ 1.95095903 -0.39859094],[-0.60160836 -0.15884831],0.2526431396112052,1.298309723017214,0.4134380445510663,5.0,1.6228871537715175,-1.1993006972186553,-0.1219775894233382
28,-1.228816,4.546416477888078,0.2616248289930823,0.10591188331103427,[ 1.9422803  -0.36128391],[-0.53150033  3.27664006],0.2822496734668611,1.341382841162366,0.45483988748667853,5.0,1.6767285514529575,-1.9117921590806874,-0.2185199144841923
29,-0.5225687,5.2131358899816895,0.2932633918496586,0.11297520961726358,[ 1.70494314 -0.30090775],[-16.74978387   5.22392644],0.31427188068172923,1.4382651603995804,0.4916377296201637,5.0,1.7978314504994755,-1.0906266898784829,-0.4940688706393032
30,-1.0051055,4.742883277651835,0.32686468140018693,0.11940645507256248,[ 1.51219071 -0.20653239],[-11.32613217   6.37719653],0.3479919847637896,1.5901879267824048,0.5172522419567653,5.0,1.987734908478006,-1.7617648756531352,-0.48308675517303623
31,-1.0533646,5.07528686336898,0.36160577822157075,0.12515155463324037,[ 1.32491466 -0.11925333],[-14.37876365   5.35115843],0.3826508205536018,1.729720083046608,0.5631901590873605,5.0,2.16215010380826,-1.731179805141046,-0.3556834352982335
32,-0.5743995,5.78031628106973,0.3972564735217902,0.1296786462468637,[ 1.06797254 -0.03999849],[-20.06078808   5.372203  ],0.4178866557421857,1.8045859463571328,0.6297940954585357,5.0,2.255732432946416,-1.324454009426499,-0.15096214245018702
33,0.08397469,6.245080140588569,0.43251244821536367,0.13288604118738934,[0.72591048 0.04935342],[-25.57068838   6.58570933],0.4524662615087496,1.810785333530518,0.6962847210070566,5.0,2.2634816669131474,-0.9800748608974413,-0.0383266654271374
34,0.10519404,6.59291001920586,0.4649702502100839,0.13818854734400962,[0.48612616 0.0865768 ],[-6.02710543 -1.43910737],0.4850705187882228,1.7847187511444023,0.6898840647740564,5.0,2.230898438930503,-0.637988419724643,-0.0
35,-0.52729726,6.650420457534387,0.49683599530270206,0.144135597920052,[0.49143002 0.10163645],[6.02320178 3.08725082],0.5173210577737943,1.7762209738852601,0.6711936851676759,5.0,2.220276217356575,-0.5698557598221884,-0.0
36,-0.14892684,6.596599362352439,0.5287782487969559,0.15139799093640577,[0.6781653  0.06202153],[19.00956934 -8.09724013],0.5500252612929295,1.775718253732328,0.6713515639182692,5.0,2.21964781716541,-0.6230484548129707,-0.0
37,-0.007091999,6.821101696714149,0.5611262175612453,0.162586868125505,[ 0.86427987 -0.04135236],[ 2.47667913 -7.57385399],0.5842064033553982,1.7756596843051458,0.6706925367514864,5.0,2.2195746053814323,-0.398472908667283,-0.0
38,-0.24696621,6.61138488060815,0.5918017337022534,0.175476082667621,[ 0.82401618 -0.21645092],[ -6.26514976 -15.32776633],0.6172691046872236,1.7763097719804741,0.671034611249947,5.0,2.2203872149755925,-0.6090023343674424,-0.0
39,-0.44814324,6.581414768923988,0.623398770343536,0.18504925349340456,[ 0.66480316 -0.33196934],[-13.48333033  -1.31471645],0.6502839788002616,1.7762288677962257,0.6708065045788377,5.0,2.220286084745282,-0.638871315821294,-0.0
40,-0.105992645,6.553638430019955,0.6552022736515523,0.1937857467656778,[ 0.47115665 -0.34038065],[-12.08241127   0.59489984],0.6832590541278578,1.775558944588466,0.6711943120278452,5.0,2.2194486807355824,-0.665810250715627,-0.0
41,-0.48338276,6.969349311391792,0.6858240612584815,0.2034586429612741,[ 0.27710466 -0.39852577],[-13.46383133  -8.80356927],0.7153670822708581,1.7760091513723486,0.6710260673469564,5.0,2.220011439215436,-0.25066212782364466,-0.0
42,0.3608269,6.702027741153157,0.7161566701130335,0.21108514923294996,[ 0.06134141 -0.44606205],[-14.79473777   2.169892  ],0.746617248912778,1.7760047172360536,0.6716728551830531,5.0,2.220005896545067,-0.5179781553919101,-0.0
43,0.42669198,2.4762368124237746,0.7454953814454269,0.21822378194992462,[-0.12358789 -0.45361122],[-8.59191408 -0.54249676],0.7767785931428536,1.8017884874954446,0.6559538121024482,5.0,2.252235609369306,-0.5500975282918174,-4.225901268653714
