episode,timestep,reward,loss,policy_loss,value_loss,dist_entropy
1,2000,-337.2736,0.5540001392364502,0.02281256392598152,1.1713485717773438,-5.4486775398254395
3,4000,-338.593,0.5113155841827393,0.10187447816133499,0.9278358221054077,-5.447677135467529
5,6000,-238.8547,0.4683675765991211,-0.026425495743751526,1.0984995365142822,-5.445676803588867
7,8000,-279.3605,0.4435313642024994,-0.0108075812458992,1.0175514221191406,-5.4436750411987305
9,10000,-294.1611,0.08157974481582642,-0.1043083518743515,0.48062974214553833,-5.442673683166504
11,12000,-283.6994,0.46759337186813354,0.08915302157402039,0.8656941652297974,-5.440671920776367
13,14000,-254.1872,-0.17400133609771729,-0.3052312433719635,0.37125325202941895,-5.439671039581299
15,16000,-288.0113,0.04537997394800186,-0.27462679147720337,0.7487468123435974,-5.436664581298828
17,18000,-322.8923,0.6210530996322632,0.12686198949813843,1.0970953702926636,-5.435663223266602
19,20000,-243.2317,0.2581770420074463,0.008509673178195953,0.6080279350280762,-5.4346604347229
21,22000,-229.2976,0.276375949382782,-0.08951371908187866,0.8404324054718018,-5.4326558113098145
23,24000,-275.0217,0.1692376285791397,-0.14670628309249878,0.7405208349227905,-5.431653022766113
25,26000,-219.7722,-0.008540734648704529,-0.363066166639328,0.8176237344741821,-5.428643226623535
27,28000,-162.9419,0.31972354650497437,0.02471398562192917,0.6985718607902527,-5.427639961242676
29,30000,-115.2373,0.2755492031574249,0.03102712333202362,0.5975768566131592,-5.426636695861816
31,32000,-187.3712,-0.018596962094306946,-0.2557413876056671,0.5827814340591431,-5.424628734588623
33,34000,-130.2422,0.4350641965866089,-0.10629914700984955,1.1911991834640503,-5.423624515533447
35,36000,-152.1256,0.2914438545703888,0.12164942920207977,0.44800108671188354,-5.420611381530762
37,38000,-8.0836,0.4526002109050751,0.03905370831489563,0.9354851841926575,-5.4196062088012695
39,40000,-79.3206,0.014264222234487534,-0.17721620202064514,0.49133288860321045,-5.41860294342041
41,42000,-177.1714,0.27314984798431396,-0.182183638215065,1.0189988613128662,-5.416591644287109
43,44000,-78.7787,0.44364404678344727,0.134665846824646,0.7262680530548096,-5.415585517883301
45,46000,-45.7869,0.16286975145339966,0.012327246367931366,0.4093565046787262,-5.413575172424316
47,48000,-124.9807,0.029263682663440704,-0.22391827404499054,0.6145951747894287,-5.411561965942383
49,50000,-218.2465,0.5479578375816345,0.006226889789104462,1.191672921180725,-5.410555839538574
51,52000,-41.4074,0.18026670813560486,-0.19571204483509064,0.8601282835006714,-5.408542633056641
53,54000,-122.282,0.2271229773759842,-0.0047247447073459625,0.5718461275100708,-5.40753698348999
55,56000,-50.9387,0.26536381244659424,0.10131023824214935,0.43621760606765747,-5.405522346496582
57,58000,-57.5899,0.40832531452178955,-0.08039501309394836,1.0855108499526978,-5.403507232666016
59,60000,-91.3939,0.26105189323425293,-0.14492280781269073,0.9199994206428528,-5.402500152587891
61,62000,-117.0858,0.33589884638786316,-0.01359788328409195,0.8070031404495239,-5.400484085083008
63,64000,-138.2045,0.30390065908432007,0.11022539436817169,0.49531984329223633,-5.398467063903809
65,66000,73.9396,0.45651763677597046,-0.06066735088825226,1.1423192024230957,-5.397458553314209
67,68000,-43.3659,0.5967606902122498,0.18368715047836304,0.9340559244155884,-5.395442008972168
69,70000,67.0627,0.5285285711288452,0.14264950156211853,0.8796467781066895,-5.394432067871094
71,72000,24.4427,0.28727394342422485,-0.08266356587409973,0.8477232456207275,-5.392414093017578
73,74000,-59.5093,0.26749953627586365,-0.03274835646152496,0.7083036303520203,-5.39039421081543
75,76000,-102.0645,0.2870984375476837,0.05294807255268097,0.5760883688926697,-5.389385223388672
77,78000,-126.3555,0.5705370306968689,0.32230085134506226,0.6042197346687317,-5.387364387512207
79,80000,56.5867,0.5642390251159668,0.2001630961894989,0.835878849029541,-5.386353969573975
81,82000,-16.8223,0.4255090355873108,0.0599476620554924,0.8388296365737915,-5.385344505310059
83,84000,-83.6442,0.2448146492242813,-0.10771460831165314,0.8127047419548035,-5.3823113441467285
85,86000,-80.6442,0.3116803765296936,0.1360616683959961,0.45886340737342834,-5.38129997253418
87,88000,137.3731,0.31792935729026794,0.06322068721055984,0.6170028448104858,-5.379276752471924
89,90000,75.8285,-0.002600517123937607,-0.3407158851623535,0.7837960720062256,-5.378265380859375
91,92000,197.6192,0.5468451380729675,0.3935092091560364,0.4142170250415802,-5.377254009246826
93,94000,18.7378,0.2531115412712097,0.0604342520236969,0.49283888936042786,-5.3742170333862305
95,96000,-86.7101,0.44749313592910767,-0.07169808447360992,1.1458466053009033,-5.373204708099365
97,98000,-109.9805,0.5308147072792053,-0.14507156610488892,1.4591962099075317,-5.37117862701416
99,100000,264.5166,0.39763277769088745,0.040249086916446686,0.822170615196228,-5.370165824890137
101,102000,245.7169,0.25022947788238525,-0.1736133098602295,0.9550685882568359,-5.369152069091797
103,104000,20.3009,0.1747463196516037,-0.17278960347175598,0.8023940920829773,-5.366111755371094
105,106000,221.7048,0.03793603181838989,-0.23763369023799896,0.658441424369812,-5.365097999572754
107,108000,117.6792,0.6185393333435059,0.2639906406402588,0.8163588047027588,-5.363069534301758
109,110000,88.6626,0.7666921615600586,0.1431979387998581,1.35422945022583,-5.36205530166626
111,112000,146.9905,0.7864073514938354,0.10808838903903961,1.4638383388519287,-5.360025405883789
113,114000,-137.3364,0.3659120202064514,0.20661035180091858,0.42576318979263306,-5.357995510101318
115,116000,-184.1444,0.6060116291046143,-0.15056762099266052,1.620298147201538,-5.356979846954346
117,118000,-82.0056,0.09984177350997925,0.06205663084983826,0.18268954753875732,-5.355964183807373
119,120000,-122.219,0.44773271679878235,-0.21024982631206512,1.4230437278747559,-5.3539323806762695
121,122000,78.7802,0.16779154539108276,0.05747904255986214,0.32766303420066833,-5.351901054382324
123,124000,-60.1986,0.462283730506897,-0.311626136302948,1.6548171043395996,-5.349867343902588
125,126000,-50.6613,0.8759613633155823,-0.09860099852085114,2.0561017990112305,-5.348851203918457
127,128000,39.7273,0.14442776143550873,-0.1600288450717926,0.7158699035644531,-5.34783411026001
129,130000,-17.1011,0.43406450748443604,0.17151612043380737,0.6319924592971802,-5.344783306121826
131,132000,335.4033,0.15727977454662323,-0.05569584667682648,0.5328265428543091,-5.3437652587890625
133,134000,127.8189,0.07957734167575836,-0.24833205342292786,0.7626534700393677,-5.341729640960693
135,136000,315.164,-0.10344766080379486,-0.3107491135597229,0.5214171409606934,-5.340712070465088
137,138000,-68.5489,0.29003679752349854,0.0017064586281776428,0.6834545135498047,-5.339693069458008
139,140000,259.1964,0.09890326857566833,-0.2699247896671295,0.8443889021873474,-5.3366379737854
141,142000,408.2946,0.39701569080352783,0.18202659487724304,0.5366904735565186,-5.335618019104004
143,144000,353.1654,0.5406390428543091,0.14819607138633728,0.891557514667511,-5.333580493927002
145,146000,264.3771,0.1161436215043068,-0.059985995292663574,0.4589104652404785,-5.332561016082764
147,148000,305.9713,0.4854046404361725,-0.3528708815574646,1.7831817865371704,-5.331541061401367
149,150000,490.4868,0.32251623272895813,0.026243053376674652,0.6991159319877625,-5.328481197357178
151,152000,40.0166,0.3541685938835144,0.20821255445480347,0.398461252450943,-5.327460765838623
153,154000,175.4121,0.08947397768497467,-0.08240647614002228,0.45028966665267944,-5.326440811157227
155,156000,320.3822,0.2113417685031891,-0.18160560727119446,0.8923827409744263,-5.324398994445801
157,158000,117.2072,0.2035040557384491,-0.26486867666244507,1.0432130098342896,-5.32337760925293
