timestep,action,reward,x_position,y_position,tendon_length,tendon_velocity,distance_from_origin
1,0.06513938,4.6179366913970785,-0.0013780068854274265,0.00910657080774399,[0.05724375 0.0985785 ],[ 5.0767044  10.30627723],0.00921024075975978,-0.007082626151588371,0.0072063046084536175,5.0,-0.008853282689485464,-0.37321002591343655,-0.0
2,0.46284202,4.741359742033378,0.0023804794300341272,0.010005811367859158,[0.09705476 0.18130089],[1.25225131 2.28092626],0.010285083541031408,-0.007070578474455136,0.007912934079863076,5.0,-0.00883822309306892,-0.24980203487355254,-0.0
3,0.39934888,4.830695169880499,0.002232651872020119,0.010995544866917362,[0.08430956 0.17415696],[-2.52928176 -2.56245638],0.011219926082734578,-0.007051695149326113,0.0073078032050772485,5.0,-0.008814618936657642,-0.16049021118284265,-0.0
4,0.3888168,4.769467234239972,0.0014155160651270035,0.011529255822992067,[0.07492979 0.16585574],[0.67237971 0.48782205],0.01161582651224738,-0.007011366799997606,0.007487225003658648,5.0,-0.008764208499997008,-0.2217685572600309,-0.0
5,0.22328323,4.799957748389458,0.0019410263033883596,0.012335143977824497,[0.12229203 0.19189128],[5.31274868 2.47483536],0.012486927567024061,-0.007105660114570025,0.007338616672404019,5.0,-0.008882075143212532,-0.19116017646732983,-0.0
6,0.51323783,4.837728268668362,0.001791850295078448,0.012690875048448088,[0.23042933 0.16320359],[ 9.35640379 -5.64766663],0.012816748299599823,-0.00705040541499775,0.007501343445670319,5.0,-0.008813006768747187,-0.15345872456289153,-0.0
7,-0.13811843,4.709460650464452,0.003228698054188202,0.012358480353044739,[0.41664295 0.17660746],[14.91688874  6.43666   ],0.01277327396409047,-0.00721841358599674,0.007601081766140175,5.0,-0.009023016982495925,-0.2815163325530515,-0.0
8,1.2281365,3.528267513292491,0.0039256156435169155,0.012717499220101756,[0.52031934 0.25122827],[0.66123809 0.27859751],0.01330959220238973,-0.00674189681968973,0.006822786257417354,5.0,-0.008427371024612162,-1.4633051156828967,-0.0
9,0.51082546,4.6823853942621465,0.006266846760862678,0.012989428519539702,[0.6452473  0.31476157],[14.15967692  6.2500387 ],0.014422157313951559,-0.006863102648286638,0.007691536128784834,5.0,-0.008578878310358298,-0.30903572742749497,-0.0
10,0.89614624,2.2578026553712354,0.008144813761508926,0.013597784322460496,[0.74427182 0.3254058 ],[-2.03277409 -1.51526846],0.015850480424574445,0.02125185966397302,-0.007836967783684628,5.0,0.026564824579966277,-1.2381502564445794,-1.5306119127641515
11,-1.209125,3.3666434329052404,0.009144602468830147,0.014286513985472631,[0.74671543 0.30315506],[ 3.46917041 -1.28875344],0.01696255394007752,0.19788137415820833,-0.08775310800254559,5.0,0.24735171769776043,-1.2893584893397971,-0.5913497954527235
12,-0.001979582,4.727046800826846,0.012640193278332998,0.015847354641185654,[0.84747732 0.30201737],[9.66283475 0.9344513 ],0.020270992458119145,0.2747997704985209,-0.12981844526277464,5.0,0.3434997131231511,-0.1810418621130715,-0.4354110501832337
13,-0.07727158,4.310412934649349,0.018389125223425087,0.017691011578307728,[0.89701221 0.30697695],[-0.94961464  0.02485187],0.025517284674248294,0.3094881485448155,-0.15362615832786206,5.0,0.3868601856810194,-0.3010881592826299,-0.7753590917490397
14,0.24829581,4.919978665830178,0.025967279465689774,0.01920183799473715,[0.92482563 0.31966787],[2.40775784 1.21746963],0.032295668211470174,0.35945701849275463,-0.1541812309477356,5.0,0.4493212731159433,-0.25851334831683376,-0.2708292589689318
15,0.06342978,5.027308161707607,0.03436648935753242,0.020388712942956456,[0.92401181 0.32527557],[-1.05133513 -0.37410326],0.03995941949317669,0.4373936117669083,-0.1601834701283714,5.0,0.5467420147086354,-0.2688426413936088,-0.2505912116074198
16,-0.010291263,5.197083651503308,0.04301561185039493,0.02135858404073051,[0.87239664 0.32930941],[-6.50524087  0.46010931],0.048026367498373065,0.504538680930144,-0.15393140034572717,5.0,0.63067335116268,-0.22278371397732402,-0.21080598568204809
17,0.22211538,5.396238121095053,0.05211210967599676,0.021363293330280753,[0.82362058 0.32363899],[ 0.16064629 -0.91511061],0.0563210642370928,0.5624006423527843,-0.1426182514513581,5.0,0.7030008029409804,-0.22564478098474394,-0.08111790086118305
18,-0.0113414405,5.475895444294813,0.061325803002729704,0.020828757466756383,[0.88041072 0.30528323],[ 6.72262516 -1.43859734],0.06476643614974173,0.6297674845952232,-0.13659475243815886,5.0,0.7872093557440291,-0.24132866531967917,-0.0699852461295363
19,0.16280948,5.677585964252719,0.07097004487563743,0.020428721340927852,[1.02277505 0.29907682],[8.69943851 0.42176977],0.07385174287229294,0.6791256913390081,-0.1398551145495481,5.0,0.8489071141737602,-0.11672382643986844,-0.054597323481172265
20,0.3319887,5.635721138415352,0.08005365137806336,0.020840222446720433,[1.11236322 0.30358985],[ 3.55733023 -0.08622793],0.08272183490825923,0.7210682739910139,-0.15113742887725068,5.0,0.9013353424887673,-0.08241728130307527,-0.1831969227703404
21,0.073033065,5.621204412259445,0.08915613473924341,0.02153213099071683,[1.1506349  0.28860577],[ 1.85455773 -1.69846825],0.09171940376301797,0.7798313211121621,-0.16520904921204163,5.0,0.9747891513902027,-0.17404385725431454,-0.17954088187644382
22,0.20002514,5.795219517619051,0.09963584706422143,0.022272189172152446,[1.19641112 0.27665245],[ 4.17864976 -0.03925391],0.10209482078305965,0.8206467262395656,-0.17296017120076387,5.0,1.025808407799457,-0.12503107438699462,-0.10555781579341117
