timestep,action,reward,x_position
1,0.23003842,-0.19628897432926662,0.08233313837355503,-0.08998366121891505,-0.08998366121891505,-0.10630531311035157
2,-0.82931703,-0.959489540571284,0.05543878333900939,-0.5378871006909128,-0.5378871006909128,-0.4216024398803711
3,0.7926037,-0.8902726712182938,0.060135612348285135,0.09393658018551493,0.09393658018551493,-0.9842092514038087
4,-0.054519653,-0.2819038382451732,0.06695467462456407,0.13638124552557876,0.13638124552557876,-0.41828508377075196
5,-0.6175266,-1.268896259588596,0.03565260570946533,-0.6260413783019748,-0.6260413783019748,-0.6428548812866212
6,-0.060153365,0.07975848256068918,0.06323592969406718,0.5516664796920369,0.5516664796920369,-0.4719079971313477
7,1.7367516,0.6852445112350861,0.14206431927254512,1.5765677915695588,1.5765677915695588,-0.8913232803344727
8,0.831336,1.2899095329913683,0.23209653574831593,1.8006443295154162,1.8006443295154162,-0.5107347965240479
9,1.0307305,0.6005900905513453,0.29557836514313174,1.269636587896316,1.269636587896316,-0.6690464973449708
10,-1.1739616,-0.698247288690134,0.28885730968384477,-0.13442110918573946,-0.13442110918573946,-0.5638261795043945
11,0.30516374,0.5572733007056916,0.3370499589796884,0.9638529859168732,0.9638529859168732,-0.40657968521118165
12,2.0456376,1.6646963177925977,0.46412764844262155,2.5415537892586624,2.5415537892586624,-0.8768574714660645
13,1.2814835,1.5662146461301134,0.5698945641826599,2.1153383148007676,2.1153383148007676,-0.5491236686706543
14,-0.18563044,-0.27871518286094005,0.5804336142093822,0.2107810005344457,0.2107810005344457,-0.48949618339538575
15,0.21275413,-0.01943195417208954,0.6015742930548854,0.4228135769100638,0.4228135769100638,-0.44224553108215336
16,1.8569267,0.9188667402071793,0.6955847849495828,1.880209837893947,1.880209837893947,-0.9613430976867676
17,1.2101977,0.5989496284582793,0.7577394406736442,1.2430931144812285,1.2430931144812285,-0.6441434860229492
18,-1.0207447,-0.9501373251673124,0.7487744516850234,-0.17929977977241496,-0.17929977977241496,-0.7708375453948975
19,-1.2096434,-0.7954895664628454,0.7334545908621863,-0.3063972164567419,-0.3063972164567419,-0.4890923500061035
20,0.44598046,1.1992927480194644,0.8195996601059635,1.7229013848755437,1.7229013848755437,-0.5236086368560792
21,0.8347521,1.7845465003953587,0.9338113448669424,2.2842336952195774,2.2842336952195774,-0.49968719482421875
