timestep,action,reward,x_position,y_position,distance_from_origin
1,0.8227843,-1.7164833097031542,-0.04136919338847014,-0.046701020385036006,0.06238906528083419,-0.47326917930154294,-0.13647508122321808,-0.47326917930154294,-2.2432141304016113,-0.0,1.0
2,0.45418972,-1.4258716348720868,-0.07728405386745903,-0.050669367078179275,0.09241325523046781,-0.7225071434093792,-0.07766683145944905,-0.7225071434093792,-1.7033644914627075,-0.0,1.0
3,-1.7856743,-1.252665665795834,-0.0799636754191954,-0.05622783427218413,0.09775356123173538,-0.04820981328728907,-0.11281899662065595,-0.04820981328728907,-2.204455852508545,-0.0,1.0
4,0.50613207,-0.4879467740625898,-0.06658234161065285,-0.06663553210357098,0.09419926938720763,0.25548427528433393,-0.2034689620279155,0.25548427528433393,-1.7374310493469238,-0.006,1.0
5,-0.8116328,-1.012248401941654,-0.06138235993813755,-0.07758870362901388,0.09893331613974145,0.10782918709338021,-0.2239611522831214,0.10782918709338021,-2.117077589035034,-0.003,1.0
6,-0.28072798,-1.0979265064877846,-0.0692633894133607,-0.05511613622299073,0.08851669664632836,-0.15093091150945218,0.44991219077989975,-0.15093091150945218,-1.9439955949783325,-0.003,1.0
7,0.62366307,-0.5155934710170751,-0.0911085441834903,0.004547289345836314,0.0912219527505839,-0.43678862043876693,1.19361872605812,-0.43678862043876693,-1.078804850578308,-0.0,1.0
8,-0.32521093,-1.5686680177021821,-0.12695882683482615,0.05469964938927328,0.13824107694381144,-0.7192403499620442,1.0044295179915028,-0.7192403499620442,-1.8468399047851562,-0.002587762954981424,1.0
9,0.1340792,-0.4925024761678518,-0.1712200430912261,0.10648109098526012,0.20162967513134708,-0.8829493178846182,1.0334219554822948,-0.8829493178846182,-0.6095531582832336,-0.0,1.0
10,-0.13783386,-1.564968628394108,-0.22364568346532146,0.1623595028955054,0.27636569959592744,-1.0530660951058262,1.119264948208413,-1.0530660951058262,-1.5089781284332275,-0.0029244048550543518,1.0
11,0.11337933,-1.0505943659929788,-0.2551589350522217,0.21693541928538265,0.3349135086518737,-0.625846660533384,1.08920475388677,-0.625846660533384,-1.4247477054595947,-0.0,1.0
12,0.48573703,-0.9243636097590078,-0.28946689244634577,0.2720897121222187,0.39727055423891683,-0.6860038008371938,1.103770549448504,-0.6860038008371938,-1.238359808921814,-0.0,1.0
13,-0.8375902,-0.7224600214950923,-0.32261648055429865,0.3332218186446285,0.46380833751246414,-0.6630053629867916,1.2227073428339397,-0.6630053629867916,-1.0564546585083008,-0.003,1.0
14,-0.30515707,-0.8376678106925202,-0.3592354347394259,0.39640194277763063,0.5349622396116424,-0.732468712105484,1.2634889420924145,-0.732468712105484,-1.1051990985870361,-0.0,1.0
15,0.22369617,-1.269743312960055,-0.3988867396591419,0.4529796578032076,0.6035736918218115,-0.7955807343772914,1.1299096954167909,-0.7955807343772914,-1.4741625785827637,-0.0,1.0
16,-0.3595398,0.09100651122668912,-0.434199151976693,0.5052348642777185,0.6661765319035218,-0.7044132860746033,1.046365962025858,-0.7044132860746033,-0.20458020269870758,-0.0,1.0
17,-0.88510644,-0.9124251681049951,-0.4594316428159798,0.5386588282993532,0.7079765304905397,-0.5036237425940682,0.6743009659966992,-0.5036237425940682,-1.4060468673706055,-0.0027545581403214947,1.0
18,-0.053590804,-0.37178683619707265,-0.4911101003370609,0.5264099405460245,0.7199281604151536,-0.6325191712877098,-0.25040733088192546,-0.6325191712877098,-0.7332676649093628,-0.006,1.0
19,1.0219548,-1.7605670555435144,-0.5450508407784552,0.5035163248933672,0.7420303959188086,-1.075181113084408,-0.46148472071324775,-1.075181113084408,-1.6853859424591064,-0.0,1.0
20,-0.18302795,-1.5727463803857256,-0.6227543254424966,0.46662017090322055,0.7781756445373306,-1.5593776546090532,-0.7338247823467614,-1.5593776546090532,-1.0133687257766724,-0.0,1.0
21,0.6866595,-2.072581282417235,-0.6984096690233301,0.41954151952446705,0.8147337923458043,-1.5125995786589952,-0.9420914224704702,-1.5125995786589952,-1.5599817037582397,-0.0,1.0
22,-0.05388,-0.603002955163956,-0.7659727558093383,0.3755135958201039,0.8530678304143795,-1.3513003782882693,-0.8816731048648319,-1.3513003782882693,-0.25170257687568665,-0.0,1.0
23,-0.088241115,-1.2235962751999394,-0.8294718221624093,0.3367630715202577,0.8952278313933195,-1.2701088193550603,-0.7738769104002974,-1.2701088193550603,-0.9534874558448792,-0.0,1.0
24,-0.20070186,-1.5718949669426872,-0.8898595072697015,0.28834879700176014,0.9354116587955478,-1.2079118126458122,-0.968176663469088,-1.2079118126458122,-1.363983154296875,-0.0,1.0
25,-0.89488196,-1.0100156107474811,-0.9199231554080327,0.24410368543567124,0.9517590141937972,-0.6127017775107868,-0.8882571352780488,-0.6127017775107868,-1.3973138332366943,-0.0,1.0
26,0.73029655,0.7363204941879471,-0.8979749338454202,0.21949596876952335,0.9244119547694947,0.45216202594148713,-0.48937287501854165,0.45216202594148713,-0.71584153175354,-0.0,1.0
27,0.38061565,-0.2838012223430604,-0.8755639582156536,0.19584767370731987,0.8972003991432637,0.42547903011360466,-0.4806587012448038,0.42547903011360466,-1.709280252456665,-0.0,1.0
28,0.61266404,-2.5448529882690476,-0.8750690991849331,0.1703961656001491,0.8915047849560673,0.03129409119872584,-0.5011238882792313,0.03129409119872584,-3.5761470794677734,-0.0,1.0
29,-0.28810123,-0.15560526154493015,-0.884193680599806,0.1396862800086935,0.8951596067938381,-0.18514556191419285,-0.6119138620746467,-0.18514556191419285,-0.9704596996307373,-0.0,1.0
30,0.8371537,0.2940979663894523,-0.8793814425633802,0.09380179655733084,0.8843701140146214,0.09884370012739785,-0.9196596430325651,0.09884370012739785,-0.8047457337379456,-0.0,1.0
31,-1.6800843,-1.4584724084223804,-0.8913788064379575,0.04562301669211356,0.8925455933557941,-0.2404281992339108,-0.9636132545481875,-0.2404281992339108,-2.2155120372772217,-0.0025321719112478707,1.0
32,0.17713898,-0.4817307361138292,-0.9269359583975227,0.014862317504703562,0.9270551005479365,-0.7121108082750793,-0.6226052878874347,-0.7121108082750793,-0.7674739360809326,-0.002145991757817238,1.0
33,0.5886648,-1.2812387928939926,-0.9593445176797822,0.003888875662302697,0.9593523997761046,-0.6498694615341294,-0.20134352694659055,-0.6498694615341294,-1.6283693313598633,-0.003,1.0
34,0.6701728,-1.143053698782654,-0.9970422564897023,-0.06385828076120098,0.9990851521506331,-0.7505232574984744,-1.3666906025054062,-0.7505232574984744,-1.3925304412841797,-0.0,1.0
35,0.24809372,-1.6814205446059036,-1.0444324148618183,-0.13115954766858576,1.0526356901410465,-0.9299374618346024,-1.336786347301813,-0.9299374618346024,-1.7514830827713013,-0.0,1.0
36,-0.0654435,-0.3172069401833527,-1.0835710048142824,-0.19780094947934954,1.101476889493904,-0.8032973379625696,-1.3415353782060673,-0.8032973379625696,-0.5113649964332581,-0.002544605787525008,1.0
37,-0.4023572,0.30301756312870953,-1.1019965127198614,-0.25861565412243204,1.1319356742341453,-0.36620294401621845,-1.2159856674283724,-0.36620294401621845,-0.330779492855072,-0.0,1.0
38,-0.25868624,-0.2093202657777402,-1.134361755486641,-0.29405023654383317,1.171854143621218,-0.6473295278627011,-0.7084624413993101,-0.6473295278627011,-0.5619907379150391,-0.0,1.0
39,-0.21117394,-0.23699536089460493,-1.1728910513752706,-0.31736232621897575,1.2150688311776034,-0.7709975877241337,-0.4661382126978342,-0.7709975877241337,-0.4599977731704712,-0.006,1.0
40,-0.35855204,-0.9154445486309513,-1.2040333308692608,-0.3341770983125083,1.2495481562871815,-0.6238762693645938,-0.33747944434370236,-0.6238762693645938,-1.2915682792663574,-0.0,1.0
41,-0.1573537,-0.706771631212157,-1.2255091333266581,-0.35293555637841667,1.2753180555544563,-0.4279596996020496,-0.37398281977744974,-0.4279596996020496,-1.2788119316101074,-0.0,1.0
42,-0.6271506,-0.19208983616058362,-1.2452696317292369,-0.37167753015392285,1.2995540166258537,-0.396706382791443,-0.3742586579292695,-0.396706382791443,-0.7953834533691406,-0.0,1.0
43,-0.42211148,-1.1266932572697073,-1.2616197036625254,-0.38180683573791646,1.3181277390623864,-0.31367016690715843,-0.18454032678083543,-0.31367016690715843,-1.8130230903625488,-0.0,1.0
44,-0.6715398,0.1809147742173698,-1.2639130268230385,-0.3751824338548674,1.3184225415420645,-0.03088639708542562,0.1294965684998528,-0.03088639708542562,-0.7881988286972046,-0.0,1.0
45,-0.8116815,1.0826775256927386,-1.2180478837266857,-0.3457349866955603,1.266164810787457,0.886561653309621,0.5698960537325182,0.886561653309621,-0.8008841276168823,-0.003,1.0
46,-0.69094074,1.6266665492946935,-1.1478455506688126,-0.3141733382536722,1.1900648279231034,1.407320145219071,0.6347426947608603,1.407320145219071,-0.7806535959243774,-0.0,1.0
47,-0.5162084,1.8311548562991238,-1.0728782716250276,-0.2931156396196311,1.1121980776438753,1.499749276255331,0.4209644381281308,1.499749276255331,-0.6685944199562073,-0.0,1.0
48,-0.4559372,1.0896653762587563,-1.0097556241713868,-0.26294889754504425,1.043431139685749,1.262516913664271,0.6031676461078705,1.262516913664271,-1.1702852249145508,-0.0025663124909641563,1.0
49,0.073597394,0.6154196055599903,-0.9616942921870656,-0.2255372376692598,0.9877868986783847,0.9611909182736134,0.7484000772269495,0.9611909182736134,-1.345771312713623,-0.0,1.0
50,-0.3934682,-0.15710343066312427,-0.9239121289064338,-0.22025848082443802,0.9498038851865727,0.7558425200278007,0.10605277911019007,0.7558425200278007,-1.910444736480713,-0.002501214210212174,1.0
51,-1.1200883,-0.06631786405999596,-0.8818785307112535,-0.22602613765991225,0.9103831928561165,0.8402238200906997,-0.11559474654668278,0.8402238200906997,-1.9035416841506958,-0.003,1.0
52,0.54640126,-0.6719081855129887,-0.8689500956314361,-0.23698711577904508,0.900687049836486,0.25899071928742634,-0.21940587412341062,0.25899071928742634,-1.930898904800415,-0.0,1.0
53,0.37662274,0.39813424277374987,-0.8705137223552998,-0.2539516009785142,0.9067996230967624,-0.03197948384337845,-0.3390295460446613,-0.03197948384337845,-0.5682413578033447,-0.0016449155795269128,1.0
54,0.71825427,-0.15859742510964314,-0.8690167701074554,-0.273332615752692,0.910988949198728,0.03066041409323761,-0.3881314792823154,0.03066041409323761,-1.1862578392028809,-0.003,1.0
55,-0.10312666,0.8656416121199331,-0.8673907197690734,-0.2945092476662686,0.9160253040732351,0.032634604282637536,-0.4250985803845564,0.032634604282637536,-0.16699299216270447,-0.0,1.0
56,-0.7889674,-0.1973196726468438,-0.8625898277574179,-0.30316699792910873,0.9143147377046484,0.09593482202020942,-0.17135286531945737,0.09593482202020942,-1.2932544946670532,-0.0,1.0
57,1.4041632,-1.916139818159015,-0.8559548660878084,-0.32932554866276065,0.9171227015952808,0.132507585558026,-0.523175519206015,0.132507585558026,-3.048647403717041,-0.0,1.0
58,-0.22840324,-0.24498072758942202,-0.8361160149779904,-0.3818043839407728,0.9191651527876087,0.39380136308296176,-1.0484557936188177,0.39380136308296176,-1.6361650228500366,-0.0026170678223470622,1.0
59,0.2504094,0.09492382845537906,-0.7987796015211155,-0.43058169479038344,0.9074411538467886,0.7504410489525104,-0.9768708319822206,0.7504410489525104,-1.6555172204971313,-0.0,1.0
60,-0.15029678,1.038640139649695,-0.7760613452951239,-0.49112686494421065,0.9184099352311073,0.4564537634939425,-1.2105792336586318,0.4564537634939425,-0.4153127372264862,-0.002500886617761323,1.0
61,-0.9571349,-0.3310855209835415,-0.7182517136663474,-0.5054927649200062,0.8782986164005482,1.153396220794769,-0.281197850106204,1.153396220794769,-2.4817545413970947,-0.0027272003812157386,1.0
62,0.3353972,1.0697715803357903,-0.6620854565432366,-0.4596666926474634,0.806009069487139,1.1234537883970086,0.9103311377880863,1.1234537883970086,-1.0536822080612183,-0.0,1.0
63,0.76765954,0.6980738490084661,-0.612215858950233,-0.40664622656679295,0.7349621837422542,0.9974324553469671,1.0602899597609017,0.9974324553469671,-1.299358606338501,-0.0,1.0
64,-0.3788264,1.5099731367357272,-0.5538314316568254,-0.3517309397943607,0.656082242329171,1.1680040043123263,1.0986359037141935,1.1680040043123263,-0.6580308675765991,-0.0,1.0
65,-0.2730934,1.4585073457143247,-0.4854117376092904,-0.32264437296456333,0.5828584274200441,1.3679396376988828,0.5814425619903973,1.3679396376988828,-0.9094322919845581,-0.0,1.0
66,-0.7610291,1.4444899009112744,-0.4122859422145795,-0.2960915780164429,0.5075922780342811,1.463780073938431,0.5296942228127033,1.463780073938431,-1.0167872905731201,-0.0025028824540368304,1.0
67,0.49576637,1.4471542480150594,-0.34785650188032224,-0.2625118446138964,0.43579423408646095,1.2873007896105182,0.6728614148858403,1.2873007896105182,-0.840146541595459,-0.0,1.0
68,0.49599773,-1.920645631881614,-0.29498586235062185,-0.23583942559821813,0.37767299831102236,1.05804807081614,0.5335862122077617,1.05804807081614,-3.975693702697754,-0.003,1.0
69,0.13385203,0.23079505769444442,-0.2634004157332701,-0.24774956089241157,0.3616070020489679,0.6304893812341783,-0.2419545668773898,0.6304893812341783,-1.3996943235397339,-0.0,1.0
70,0.49302042,-0.05222191405004972,-0.23505446479619574,-0.25889634603533024,0.349682598095861,0.5675505201845693,-0.2192774354714805,0.5675505201845693,-1.6197724342346191,-0.0,1.0
71,-0.18703172,1.0166506400934812,-0.21110949576684473,-0.2700547190220587,0.3427780192325851,0.4765754571787473,-0.22377671168681945,0.4765754571787473,-0.4599248170852661,-0.0,1.0
