timestep,action,reward,x_position,z_distance_from_origin
1,-1.09711,0.7865819737824635,-0.00425037174231636,0.0018276183225776066,-0.20244402814777332,-0.20244402814777332,-0.010973998069763184,1.0
2,-0.6454316,0.4056906564632057,-0.00898055203412878,-0.0012282258353573106,-0.5912725364765526,-0.5912725364765526,-0.003036807060241699,1.0
3,-1.0517788,0.1788879204602094,-0.015493647664129967,-0.005990660283959448,-0.8141369537501483,-0.8141369537501483,-0.006975125789642334,1.0
4,-0.121138275,-0.095311082977015,-0.024211726816379925,-0.013994138442312565,-1.0897598940312447,-1.0897598940312447,-0.005551188945770264,1.0
5,-0.101148844,-0.44071883007535323,-0.035697588682110926,-0.026533221201682,-1.435732733216375,-1.435732733216375,-0.004986096858978272,1.0
6,-1.3620669,-0.5155530827651466,-0.04774157224315788,-0.04191587677469433,-1.5054979451308692,-1.5054979451308692,-0.010055137634277345,1.0
7,-1.981679,-0.7813862692171716,-0.06190388925694164,-0.05787532631963899,-1.77028962672297,-1.77028962672297,-0.01109664249420166,1.0
8,-1.4031255,-0.923544887964797,-0.07720182161047691,-0.07671196920603429,-1.9122415441919087,-1.9122415441919087,-0.011303343772888184,1.0
9,-0.39685643,-0.6712269181579856,-0.09053074990892683,-0.09668470446203647,-1.66611603730624,-1.66611603730624,-0.005110880851745605,1.0
10,-0.3754515,-0.3443214740270827,-0.10124561964807342,-0.1159015579746463,-1.3393587173933241,-1.3393587173933241,-0.004962756633758545,1.0
11,-0.44847542,-0.11927146083770303,-0.11012583595147427,-0.1347320082826282,-1.1100270379251054,-1.1100270379251054,-0.009244422912597656,1.0
12,-1.0775859,0.07569564368668298,-0.11746837886472494,-0.15338807626183737,-0.9178178641563346,-0.9178178641563346,-0.006486492156982422,1.0
13,-1.6493347,0.2709410410610212,-0.12323369358433248,-0.17133624996959362,-0.7206643399509417,-0.7206643399509417,-0.00839461898803711,1.0
14,-0.20839238,0.5776991681754688,-0.12655018186582082,-0.18760631631916813,-0.41456103518604237,-0.41456103518604237,-0.00773979663848877,1.0
15,1.8652724,0.8806303370203409,-0.1274406913165697,-0.2011590322189607,-0.11131368134361178,-0.11131368134361178,-0.008055981636047363,1.0
16,0.8230828,1.1013300012348106,-0.12659157704826837,-0.21281178770219134,0.10613928353766719,0.10613928353766719,-0.0048092823028564454,1.0
17,-0.5022352,1.2765378803404348,-0.12435061023296189,-0.22427086729676682,0.28012085191331076,0.28012085191331076,-0.0035829715728759766,1.0
18,-1.2159796,1.2769551569398714,-0.12209026774453276,-0.23713985985187858,0.2825428110536411,0.2825428110536411,-0.005587654113769531,1.0
19,0.69639206,1.471098714779524,-0.11828012497606463,-0.2480269575709242,0.47626784605851563,0.47626784605851563,-0.005169131278991699,1.0
20,0.19914931,1.8614975956294681,-0.11133370595571883,-0.256322046188898,0.8683023775432255,0.8683023775432255,-0.006804781913757324,1.0
21,-0.6260792,1.964943630775765,-0.10356512739138526,-0.26522176855235235,0.9710723205416955,0.9710723205416955,-0.006128689765930176,1.0
22,0.113762915,2.0413368329837716,-0.09522079639977156,-0.2746583655440318,1.043041373951713,1.043041373951713,-0.0017045409679412842,1.0
23,1.5187986,2.0611916498180376,-0.08667982208489425,-0.28418082776252707,1.067621789359664,1.067621789359664,-0.006430139541625976,1.0
24,1.6455958,1.996211109294744,-0.07865221945321207,-0.29420326050532464,1.0034503289602716,1.0034503289602716,-0.007239219665527344,1.0
25,0.8085635,1.9543003994659545,-0.07095037910843659,-0.30406347013159973,0.9627300430969359,0.9627300430969359,-0.008429643630981445,1.0
26,1.3849732,1.9670796709547795,-0.06319098090324342,-0.3097073225460132,0.969924775649146,0.969924775649146,-0.002845104694366455,1.0
27,-1.5911863,1.9057489691924117,-0.05590540037788406,-0.313705627537629,0.91069756566992,0.91069756566992,-0.004948596477508545,1.0
28,-0.0122535825,2.1790206429911825,-0.04643287568729322,-0.3148761579627698,1.1840655863238547,1.1840655863238547,-0.0050449433326721195,1.0
29,-0.17570612,2.649797965717176,-0.03318035017688784,-0.31295739319150384,1.6565656888006723,1.6565656888006723,-0.0067677230834960935,1.0
30,1.5608387,2.8332335627033647,-0.018471025498503112,-0.3100232589503672,1.838665584798091,1.838665584798091,-0.005432022094726562,1.0
31,1.2925863,2.5321177005812205,-0.006155991524773759,-0.3058969689224169,1.539379246716169,1.539379246716169,-0.007261546134948731,1.0
32,-0.8960065,2.422196443729702,0.005275202114449843,-0.30214089169137104,1.4288992049029503,1.4288992049029503,-0.006702761173248291,1.0
33,-0.81428874,2.7170675055684677,0.01904433971225076,-0.2999659166937646,1.7211421997251144,1.7211421997251144,-0.004074694156646729,1.0
34,0.6884112,2.8803578440145254,0.034125403311992694,-0.29615474918469087,1.8851329499677418,1.8851329499677418,-0.0047751059532165525,1.0
35,-1.041331,2.9099228311501935,0.04946264807514688,-0.29134471506416404,1.9171555953942732,1.9171555953942732,-0.00723276424407959,1.0
36,-1.388238,2.9743289098483716,0.06534163786681227,-0.28697515176687893,1.9848737239581735,1.9848737239581735,-0.010544814109802247,1.0
37,0.10929031,3.003348101009385,0.08142970641206997,-0.28398680114771857,2.0110085681572123,2.0110085681572123,-0.007660467147827149,1.0
38,-0.026995376,2.99751391352958,0.09746795567120382,-0.28245666737925834,2.004781157391732,2.004781157391732,-0.007267243862152099,1.0
39,-0.73867345,3.039178728903764,0.11383117861614243,-0.2822968636336264,2.045402868117326,2.045402868117326,-0.006224139213562012,1.0
40,1.1471457,3.1942037502325387,0.1314277139334019,-0.2818271106881446,2.199566914657435,2.199566914657435,-0.005363164424896241,1.0
41,-0.6391994,3.1485483682818405,0.14865432658766445,-0.2802740384711683,2.153326581782817,2.153326581782817,-0.004778213500976562,1.0
42,0.68177736,3.310810695141684,0.16717037507222932,-0.27627876137486884,2.3145060605706083,2.3145060605706083,-0.0036953654289245607,1.0
43,-1.4656312,3.5479273218021365,0.18759551315195647,-0.2719895020644709,2.553142259965894,2.553142259965894,-0.005214938163757324,1.0
44,-0.6447598,3.5750927662445213,0.20822664212273295,-0.26892882522221484,2.5788911213470604,2.5788911213470604,-0.0037983551025390625,1.0
45,0.90109634,3.307191857239633,0.22671175743643004,-0.2661739116596564,2.3106394142121367,2.3106394142121367,-0.0034475569725036623,1.0
46,-1.1543009,3.224812486900901,0.24455076176050078,-0.264541558612033,2.2298755405088415,2.2298755405088415,-0.005063053607940674,1.0
47,0.31380296,3.4882078949893365,0.2644816499742027,-0.2626883063185984,2.4913610267127404,2.4913610267127404,-0.003153131723403931,1.0
48,0.4753252,3.711089003460139,0.28620135074280484,-0.258328979128978,2.714962596075267,2.714962596075267,-0.0038735926151275634,1.0
49,0.1200968,4.104498674120878,0.3110691030866691,-0.25140545369850553,3.1084690429830295,3.1084690429830295,-0.0039703688621521,1.0
50,1.1303748,4.5578783650975865,0.3395591014029423,-0.24294402674702886,3.5612497895341555,3.5612497895341555,-0.003371424436569214,1.0
51,0.69003224,4.682693469509666,0.3690744888234789,-0.23466632217083983,3.689423427567069,3.689423427567069,-0.006729958057403565,1.0
52,1.5146917,4.735209641535138,0.399024898667552,-0.22663368204818757,3.7438012305091375,3.7438012305091375,-0.008591588973999023,1.0
53,0.33920953,4.894299403272519,0.43019727585021406,-0.2180242125828986,3.8965471478327602,3.8965471478327602,-0.0022477445602416993,1.0
54,0.64356506,4.952473034856669,0.46186461851682376,-0.20771053401857342,3.9584178333262123,3.9584178333262123,-0.005944798469543457,1.0
55,0.7613958,5.053846517417228,0.4943457761198762,-0.1957724580865099,4.060144700381553,4.060144700381553,-0.006298182964324951,1.0
56,1.3925389,4.926831466378607,0.5258349224874407,-0.18339777374434196,3.9361432959455627,3.9361432959455627,-0.009311829566955566,1.0
57,1.0366964,4.5609859792562135,0.5543472340027495,-0.1728470442270198,3.564038939413608,3.564038939413608,-0.003052960157394409,1.0
58,1.1327317,4.61649559686958,0.5833544239669152,-0.16298299393575721,3.6258987455207032,3.6258987455207032,-0.009403148651123048,1.0
59,0.78345346,4.696534710652842,0.6129740957561418,-0.15289943838455855,3.7024589736533304,3.7024589736533304,-0.005924263000488281,1.0
60,1.0415988,4.776767190832494,0.6432174517238113,-0.14285618364642283,3.780419495958684,3.780419495958684,-0.0036523051261901857,1.0
61,0.5864708,5.005013568618649,0.6752884275708867,-0.13263356707666962,4.008871980884426,4.008871980884426,-0.003858412265777588,1.0
62,-0.78666586,4.997387762336281,0.707301342181021,-0.12273478400424032,4.001614326266792,4.001614326266792,-0.004226563930511474,1.0
63,1.1136422,4.886480895876484,0.7384203545759229,-0.11354030274405291,3.8898765493627363,3.8898765493627363,-0.003395653486251831,1.0
64,-0.48906863,4.7840515281874945,0.7687324903274239,-0.10449059820073647,3.789016968937617,3.789016968937617,-0.00496544075012207,1.0
