state_0,state_1,state_2,state_3,state_4,state_5,state_6,state_7,state_8,state_9,state_10,state_11,state_12,state_13,state_14,state_15,state_16
1.2485478765137465,0.0016620629522368412,-0.0036899677812387297,0.0037847278200330648,0.0026882807269748695,0.0013231010804107182,0.0027528716908257877,0.0023873822728170306,0.0012288203650044202,-0.0030565224827037696,-0.0015961908589111205,0.00045915956038845504,-0.0038306346906578827,0.003171707742088457,0.002335590019661829,0.004021727951062673,0.004062268247039273
1.2470819580140355,-0.008501859120873131,0.0034729266713754816,-0.033307470582810084,0.06403641404474958,0.003672164154606508,-0.024613678466624447,0.05600362585657373,-0.7255268704557213,-0.3774042583891757,-2.7710748729089065,1.1978661656031235,-8.606253302742564,10.0,0.4435890934663435,-7.072766657600076,10.0
1.2421276987939753,-0.03742129223634846,0.012754147692265391,-0.11984158806116814,0.24202903157218977,-0.0005382096736879236,-0.07879805415819688,0.20536409905517405,-0.9098478330330956,-0.8687116196297052,-4.4346164685615355,1.1013513450506516,-10.0,10.0,-1.4963599497332163,-6.32150057887842,10.0
1.2329917145501148,-0.07862441791614565,0.0210766056671618,-0.23195712080433287,0.526130349143854,-0.008256620448229663,-0.1465762131376676,0.4465679038793413,-1.2442247321887008,-1.4190750898360924,-5.834616498656083,0.9662150867718258,-10.0,10.0,-0.43603770349580595,-10.0,10.0
1.220145793382117,-0.13080159833444252,0.02718307800515994,-0.3578594749288039,0.8906538399323286,-0.02492237244332089,-0.20632556466635,0.7666527232350941,-1.294045710796336,-1.6578374905153646,-7.053019382941379,0.5804773790479965,-10.0,10.0,-3.5513448587151455,-4.300476298643262,10.0
1.2076212189979676,-0.1908346193620944,0.03156506645168514,-0.5076728000678394,1.0961553158027526,-0.04842767831085381,-0.26063748061047104,1.0153111377343473,-1.7198040573248963,-1.5770304083921207,-7.93490735194029,0.5070156299999435,-10.0,10.0,-2.2547505667765653,-9.772697741354444,10.0
1.1940514237064532,-0.254654621574964,0.03511382126343369,-0.679400662171378,1.1563611901820012,-0.062264346861829904,-0.3525827224893701,1.1061229722357733,-1.8385667905973455,-1.8554028872682078,-8.008419453148711,0.3845951277561036,-10.0,2.032091997263382,-1.1553476233063997,-10.0,5.1113367989774625
1.1782114663686716,-0.3179808860013728,0.037459278709561165,-0.860499531679856,1.1453079291336588,-0.07756253041512567,-0.4443012571406108,1.1149154181416634,-1.686750789446451,-2.1020233381624047,-7.782118082553475,0.21390751306994737,-10.0,-3.9626754680649316,-2.544437644693872,-9.804840316426631,-1.9944065599990097
1.162736024255969,-0.3700507651535497,0.037792329903032176,-1.0182890320921618,1.1041887952451235,-0.09264824389801796,-0.5105256333484672,1.0862477498003562,-1.1685017889940394,-1.7131884380898386,-5.284223848900589,-0.08563108506338876,-10.0,-5.916452225517604,-0.9313257464699782,-7.446527094330234,-4.727335721682167
1.147977275087884,-0.41601348477394245,0.03269169825260748,-1.1522915134698848,1.0545203264022927,-0.09638675457410761,-0.5817515474901758,1.0442599511811261,-1.3576261368224536,-2.000551813319925,-6.195138757105769,-1.1799393332195036,-10.0,-6.2850324965232875,-0.05475094970182692,-10.0,-5.5404129338848485
1.132818845734812,-0.4829177473581945,-0.013105168566484726,-1.2568092582534989,1.0067879879240125,-0.12724599205439108,-0.646545380132064,0.9999873136239773,-1.211106452068004,-1.8050641884936582,-10.0,-10.0,-9.409804336212398,-5.5796842166190865,-7.632306441831576,-5.947849962900948,-5.40351093601158
1.1180856359578273,-0.5442430099130785,-0.06635502115199374,-1.3341658248460937,0.9655998202904413,-0.14988933380702948,-0.7178266094935069,0.9599116640409548,-0.9306911133889851,-1.8675908538072674,-4.833513545213331,-3.155277854680337,-10.0,-4.69634041305444,1.8854271476692204,-10.0,-4.599899106032826
1.1036757453983024,-0.5892586911245536,-0.11009199061907216,-1.3942158470377994,0.9307509677187921,-0.1487026410816455,-0.7994832493029735,0.9252804626537039,-0.7038138440081375,-1.7318185619155615,-6.421913496196613,-7.753490312745262,-5.04436422948733,-3.9932239618312577,-1.6037089525296597,-8.517584596035407,-4.003579916466544
